;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.2.2019. 11:04:34
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0AAC	0xF7FFFDBE  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x0AB0	0xF8DDE000  LDR	LR, [SP, #0]
0x0AB4	0xB001    ADD	SP, SP, #4
0x0AB6	0x4770    BX	LR
0x0AB8	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x0AEC	0xB081    SUB	SP, SP, #4
0x0AEE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x0AF2	0x4803    LDR	R0, [PC, #12]
0x0AF4	0xF7FFFDC8  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x0AF8	0xF8DDE000  LDR	LR, [SP, #0]
0x0AFC	0xB001    ADD	SP, SP, #4
0x0AFE	0x4770    BX	LR
0x0B00	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x0AD4	0xB081    SUB	SP, SP, #4
0x0AD6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x0ADA	0x4803    LDR	R0, [PC, #12]
0x0ADC	0xF7FFFF40  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x0AE0	0xF8DDE000  LDR	LR, [SP, #0]
0x0AE4	0xB001    ADD	SP, SP, #4
0x0AE6	0x4770    BX	LR
0x0AE8	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x0984	0xB081    SUB	SP, SP, #4
0x0986	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x098A	0x4803    LDR	R0, [PC, #12]
0x098C	0xF7FFFE4E  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x0990	0xF8DDE000  LDR	LR, [SP, #0]
0x0994	0xB001    ADD	SP, SP, #4
0x0996	0x4770    BX	LR
0x0998	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x0A44	0xB081    SUB	SP, SP, #4
0x0A46	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x0A4A	0x4803    LDR	R0, [PC, #12]
0x0A4C	0xF7FFFE1C  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x0A50	0xF8DDE000  LDR	LR, [SP, #0]
0x0A54	0xB001    ADD	SP, SP, #4
0x0A56	0x4770    BX	LR
0x0A58	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x0A74	0xB081    SUB	SP, SP, #4
0x0A76	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x0A7A	0x4803    LDR	R0, [PC, #12]
0x0A7C	0xF7FFFF70  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x0A80	0xF8DDE000  LDR	LR, [SP, #0]
0x0A84	0xB001    ADD	SP, SP, #4
0x0A86	0x4770    BX	LR
0x0A88	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x0A5C	0xB081    SUB	SP, SP, #4
0x0A5E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x0A62	0x4803    LDR	R0, [PC, #12]
0x0A64	0xF7FFFDE2  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x0A68	0xF8DDE000  LDR	LR, [SP, #0]
0x0A6C	0xB001    ADD	SP, SP, #4
0x0A6E	0x4770    BX	LR
0x0A70	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__samltouch_driver_hal_uartRead:
;__hal_stm32.c, 147 :: 		static uint8_t hal_uartRead()
0x0F7C	0xB081    SUB	SP, SP, #4
0x0F7E	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 149 :: 		return ( uint8_t )fp_uartRead();
0x0F82	0x4C04    LDR	R4, [PC, #16]
0x0F84	0x6824    LDR	R4, [R4, #0]
0x0F86	0x47A0    BLX	R4
0x0F88	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 150 :: 		}
L_end_hal_uartRead:
0x0F8A	0xF8DDE000  LDR	LR, [SP, #0]
0x0F8E	0xB001    ADD	SP, SP, #4
0x0F90	0x4770    BX	LR
0x0F92	0xBF00    NOP
0x0F94	0x08C02000  	__samltouch_driver_fp_uartRead+0
; end of __samltouch_driver_hal_uartRead
_samltouch_putc:
;__samltouch_driver.c, 544 :: 		void samltouch_putc( uint8_t rxInput )
; rxInput start address is: 0 (R0)
; rxInput end address is: 0 (R0)
; rxInput start address is: 0 (R0)
;__samltouch_driver.c, 546 :: 		CORE_BLOCK();
0x10E4	0x2200    MOVS	R2, #0
0x10E6	0x4916    LDR	R1, [PC, #88]
0x10E8	0x700A    STRB	R2, [R1, #0]
0x10EA	0x2200    MOVS	R2, #0
0x10EC	0x4915    LDR	R1, [PC, #84]
0x10EE	0x700A    STRB	R2, [R1, #0]
0x10F0	0x2201    MOVS	R2, #1
0x10F2	0x4915    LDR	R1, [PC, #84]
0x10F4	0x700A    STRB	R2, [R1, #0]
;__samltouch_driver.c, 547 :: 		TIMER_START();
0x10F6	0x2200    MOVS	R2, #0
0x10F8	0x4914    LDR	R1, [PC, #80]
0x10FA	0x600A    STR	R2, [R1, #0]
0x10FC	0x2201    MOVS	R2, #1
0x10FE	0x4914    LDR	R1, [PC, #80]
0x1100	0x700A    STRB	R2, [R1, #0]
;__samltouch_driver.c, 548 :: 		rxBuff.storage[rxBuff.idx++] = rxInput;
0x1102	0x4914    LDR	R1, [PC, #80]
0x1104	0x880A    LDRH	R2, [R1, #0]
0x1106	0x4914    LDR	R1, [PC, #80]
0x1108	0x1889    ADDS	R1, R1, R2
0x110A	0x7008    STRB	R0, [R1, #0]
; rxInput end address is: 0 (R0)
0x110C	0x4911    LDR	R1, [PC, #68]
0x110E	0x8809    LDRH	R1, [R1, #0]
0x1110	0x1C4A    ADDS	R2, R1, #1
0x1112	0x4910    LDR	R1, [PC, #64]
0x1114	0x800A    STRH	R2, [R1, #0]
;__samltouch_driver.c, 550 :: 		if (_SAMLTOUCH_BUF_WARNING <= rxBuff.idx)
0x1116	0x490F    LDR	R1, [PC, #60]
0x1118	0x880A    LDRH	R2, [R1, #0]
0x111A	0x4910    LDR	R1, [PC, #64]
0x111C	0x428A    CMP	R2, R1
0x111E	0xD302    BCC	L_samltouch_putc46
;__samltouch_driver.c, 552 :: 		f_buffer_warning = true;
0x1120	0x2201    MOVS	R2, #1
0x1122	0x490F    LDR	R1, [PC, #60]
0x1124	0x700A    STRB	R2, [R1, #0]
;__samltouch_driver.c, 553 :: 		}
L_samltouch_putc46:
;__samltouch_driver.c, 555 :: 		if((_SAMLTOUCH_BUF_SIZE - 1) == rxBuff.idx)
0x1126	0x490B    LDR	R1, [PC, #44]
0x1128	0x880A    LDRH	R2, [R1, #0]
0x112A	0xF24031E7  MOVW	R1, #999
0x112E	0x428A    CMP	R2, R1
0x1130	0xD104    BNE	L_samltouch_putc47
;__samltouch_driver.c, 557 :: 		rxBuff.idx--;
0x1132	0x4908    LDR	R1, [PC, #32]
0x1134	0x8809    LDRH	R1, [R1, #0]
0x1136	0x1E4A    SUBS	R2, R1, #1
0x1138	0x4906    LDR	R1, [PC, #24]
0x113A	0x800A    STRH	R2, [R1, #0]
;__samltouch_driver.c, 558 :: 		}
L_samltouch_putc47:
;__samltouch_driver.c, 559 :: 		}
L_end_samltouch_putc:
0x113C	0x4770    BX	LR
0x113E	0xBF00    NOP
0x1140	0x04C52000  	__samltouch_driver_f_wdog_timeout+0
0x1144	0x04C42000  	__samltouch_driver_f_response_ready+0
0x1148	0x02A62000  	__samltouch_driver_f_sequence_active+0
0x114C	0x08B82000  	__samltouch_driver_c_timer+0
0x1150	0x08B52000  	__samltouch_driver_f_timer_active+0
0x1154	0x04C62000  	__samltouch_driver_rxBuff+0
0x1158	0x04C82000  	__samltouch_driver_rxBuff+2
0x115C	0x00FA0000  	__SAMLTOUCH_BUF_WARNING
0x1160	0x02A72000  	__samltouch_driver_f_buffer_warning+0
; end of _samltouch_putc
__samltouch_driver_createEvent:
;__samltouch_driver.c, 474 :: 		static void createEvent( char *pInput, T_CORE_event *pEvent )
0x1010	0xB089    SUB	SP, SP, #36
0x1012	0xF8CDE000  STR	LR, [SP, #0]
0x1016	0x9006    STR	R0, [SP, #24]
0x1018	0x9107    STR	R1, [SP, #28]
;__samltouch_driver.c, 476 :: 		uint8_t hIdx     = 0;
;__samltouch_driver.c, 477 :: 		uint8_t startIdx = 0;
;__samltouch_driver.c, 478 :: 		uint8_t startOff = 0;
;__samltouch_driver.c, 479 :: 		uint8_t endIdx   = 0;
;__samltouch_driver.c, 480 :: 		uint8_t endOff   = 0;
;__samltouch_driver.c, 482 :: 		char tmp[_SAMLTOUCH_CMD_MAXSIZE + 1] = { 0 };
0x101A	0xF10D0B04  ADD	R11, SP, #4
0x101E	0xF10B0A11  ADD	R10, R11, #17
0x1022	0xF8DFC0B0  LDR	R12, [PC, #176]
0x1026	0xF000FAF3  BL	___CC2DW+0
;__samltouch_driver.c, 485 :: 		startIdx = searchLut(pInput, LUT_START_MARK, LUT_START_MARK_SIZE, SEARCH_IDX);
0x102A	0x2300    MOVS	R3, #0
0x102C	0x2207    MOVS	R2, #7
0x102E	0x492A    LDR	R1, [PC, #168]
0x1030	0x9806    LDR	R0, [SP, #24]
0x1032	0xF7FFFE29  BL	__samltouch_driver_searchLut+0
0x1036	0xF88D0020  STRB	R0, [SP, #32]
;__samltouch_driver.c, 486 :: 		startOff = searchLut(pInput, LUT_START_MARK, LUT_START_MARK_SIZE, SEARCH_OFFSET);
0x103A	0x2301    MOVS	R3, #1
0x103C	0x2207    MOVS	R2, #7
0x103E	0x4926    LDR	R1, [PC, #152]
0x1040	0x9806    LDR	R0, [SP, #24]
0x1042	0xF7FFFE21  BL	__samltouch_driver_searchLut+0
0x1046	0xF88D0021  STRB	R0, [SP, #33]
;__samltouch_driver.c, 487 :: 		endIdx = searchLut(pInput, LUT_END_MARK, LUT_END_MARK_SIZE, SEARCH_IDX);
0x104A	0x2300    MOVS	R3, #0
0x104C	0x2206    MOVS	R2, #6
0x104E	0x4923    LDR	R1, [PC, #140]
0x1050	0x9806    LDR	R0, [SP, #24]
0x1052	0xF7FFFE19  BL	__samltouch_driver_searchLut+0
0x1056	0xF88D0022  STRB	R0, [SP, #34]
;__samltouch_driver.c, 488 :: 		endOff = searchLut(pInput, LUT_END_MARK, LUT_END_MARK_SIZE, SEARCH_OFFSET);
0x105A	0x2301    MOVS	R3, #1
0x105C	0x2206    MOVS	R2, #6
0x105E	0x491F    LDR	R1, [PC, #124]
0x1060	0x9806    LDR	R0, [SP, #24]
0x1062	0xF7FFFE11  BL	__samltouch_driver_searchLut+0
; endOff start address is: 4 (R1)
0x1066	0xB2C1    UXTB	R1, R0
;__samltouch_driver.c, 490 :: 		if (0 == endOff)
0x1068	0xB908    CBNZ	R0, L___samltouch_driver_createEvent101
; endOff end address is: 4 (R1)
;__samltouch_driver.c, 492 :: 		endOff = _SAMLTOUCH_CMD_MAXSIZE;
; endOff start address is: 0 (R0)
0x106A	0x2010    MOVS	R0, #16
; endOff end address is: 0 (R0)
;__samltouch_driver.c, 493 :: 		}
0x106C	0xE000    B	L___samltouch_driver_createEvent45
L___samltouch_driver_createEvent101:
;__samltouch_driver.c, 490 :: 		if (0 == endOff)
0x106E	0xB2C8    UXTB	R0, R1
;__samltouch_driver.c, 493 :: 		}
L___samltouch_driver_createEvent45:
;__samltouch_driver.c, 496 :: 		_strncpy(tmp, pInput + startOff, endOff - startOff);
; endOff start address is: 0 (R0)
0x1070	0xF89D2021  LDRB	R2, [SP, #33]
0x1074	0x1A84    SUB	R4, R0, R2
; endOff end address is: 0 (R0)
0x1076	0xF89D3021  LDRB	R3, [SP, #33]
0x107A	0x9A06    LDR	R2, [SP, #24]
0x107C	0x18D3    ADDS	R3, R2, R3
0x107E	0xAA01    ADD	R2, SP, #4
0x1080	0x4619    MOV	R1, R3
0x1082	0x4610    MOV	R0, R2
0x1084	0xB2A2    UXTH	R2, R4
0x1086	0xF7FFFE5F  BL	__samltouch_driver__strncpy+0
;__samltouch_driver.c, 497 :: 		hIdx                         = locateHandler(tmp);
0x108A	0xAA01    ADD	R2, SP, #4
0x108C	0x4610    MOV	R0, R2
0x108E	0xF7FFFDCF  BL	__samltouch_driver_locateHandler+0
; hIdx start address is: 4 (R1)
0x1092	0xB2C1    UXTB	R1, R0
;__samltouch_driver.c, 498 :: 		pEvent->fpHdl                = hdlBuff.storage[hIdx].handler;
0x1094	0xB2C2    UXTB	R2, R0
0x1096	0x0113    LSLS	R3, R2, #4
0x1098	0x4A11    LDR	R2, [PC, #68]
0x109A	0x18D2    ADDS	R2, R2, R3
0x109C	0x320C    ADDS	R2, #12
0x109E	0x6813    LDR	R3, [R2, #0]
0x10A0	0x9A07    LDR	R2, [SP, #28]
0x10A2	0x6013    STR	R3, [R2, #0]
;__samltouch_driver.c, 499 :: 		pEvent->wDogLimit            = hdlBuff.storage[hIdx].timeout;
0x10A4	0x9A07    LDR	R2, [SP, #28]
0x10A6	0x1D14    ADDS	R4, R2, #4
0x10A8	0x010B    LSLS	R3, R1, #4
; hIdx end address is: 4 (R1)
0x10AA	0x4A0D    LDR	R2, [PC, #52]
0x10AC	0x18D2    ADDS	R2, R2, R3
0x10AE	0x3208    ADDS	R2, #8
0x10B0	0x6812    LDR	R2, [R2, #0]
0x10B2	0x6022    STR	R2, [R4, #0]
;__samltouch_driver.c, 500 :: 		pEvent->evArg[_SAMLTOUCH_EVARG_START_T]  = startIdx;
0x10B4	0x9A07    LDR	R2, [SP, #28]
0x10B6	0xF2020308  ADDW	R3, R2, #8
0x10BA	0xF89D2020  LDRB	R2, [SP, #32]
0x10BE	0x701A    STRB	R2, [R3, #0]
;__samltouch_driver.c, 501 :: 		pEvent->evArg[_SAMLTOUCH_EVARG_END_T]    = endIdx;
0x10C0	0x9A07    LDR	R2, [SP, #28]
0x10C2	0x3208    ADDS	R2, #8
0x10C4	0x1C53    ADDS	R3, R2, #1
0x10C6	0xF89D2022  LDRB	R2, [SP, #34]
0x10CA	0x701A    STRB	R2, [R3, #0]
;__samltouch_driver.c, 502 :: 		}
L_end_createEvent:
0x10CC	0xF8DDE000  LDR	LR, [SP, #0]
0x10D0	0xB009    ADD	SP, SP, #36
0x10D2	0x4770    BX	LR
0x10D4	0x1E740000  	?ICS__samltouch_driver_createEvent_tmp_L0+0
0x10D8	0x02752000  	__samltouch_driver_LUT_START_MARK+0
0x10DC	0x028A2000  	__samltouch_driver_LUT_END_MARK+0
0x10E0	0x02C42000  	__samltouch_driver_hdlBuff+4
; end of __samltouch_driver_createEvent
__samltouch_driver_searchLut:
;__samltouch_driver.c, 440 :: 		static uint8_t searchLut( char* pInput, char (*pLut)[ LUTS_WIDTH ], uint8_t lutSize, uint8_t flag )
; pInput start address is: 0 (R0)
0x0C88	0xB085    SUB	SP, SP, #20
0x0C8A	0xF8CDE000  STR	LR, [SP, #0]
0x0C8E	0x4682    MOV	R10, R0
0x0C90	0x9102    STR	R1, [SP, #8]
0x0C92	0xF88D200C  STRB	R2, [SP, #12]
0x0C96	0xF88D3010  STRB	R3, [SP, #16]
; pInput end address is: 0 (R0)
; pInput start address is: 40 (R10)
;__samltouch_driver.c, 442 :: 		uint8_t     inLen    = 0;
;__samltouch_driver.c, 443 :: 		uint8_t     inOff    = 0;
;__samltouch_driver.c, 444 :: 		uint8_t     lutLen   = 0;
;__samltouch_driver.c, 445 :: 		uint8_t     lutIdx   = 0;
;__samltouch_driver.c, 447 :: 		if (_SAMLTOUCH_CMD_MAXSIZE < (inLen = _strlen(pInput)))
0x0C9A	0x4650    MOV	R0, R10
0x0C9C	0xF7FFFCE2  BL	__samltouch_driver__strlen+0
0x0CA0	0xF88D0011  STRB	R0, [SP, #17]
0x0CA4	0xB2C4    UXTB	R4, R0
0x0CA6	0x2C10    CMP	R4, #16
0x0CA8	0xD902    BLS	L___samltouch_driver_searchLut34
;__samltouch_driver.c, 449 :: 		inLen = _SAMLTOUCH_CMD_MAXSIZE;
0x0CAA	0x2410    MOVS	R4, #16
0x0CAC	0xF88D4011  STRB	R4, [SP, #17]
;__samltouch_driver.c, 450 :: 		}
L___samltouch_driver_searchLut34:
;__samltouch_driver.c, 452 :: 		for (lutIdx = 1; lutIdx < lutSize; lutIdx++)
; lutIdx start address is: 28 (R7)
0x0CB0	0x2701    MOVS	R7, #1
; lutIdx end address is: 28 (R7)
; pInput end address is: 40 (R10)
0x0CB2	0x4651    MOV	R1, R10
L___samltouch_driver_searchLut35:
; lutIdx start address is: 28 (R7)
; pInput start address is: 4 (R1)
0x0CB4	0xF89D400C  LDRB	R4, [SP, #12]
0x0CB8	0x42A7    CMP	R7, R4
0x0CBA	0xD23F    BCS	L___samltouch_driver_searchLut36
;__samltouch_driver.c, 454 :: 		lutLen = _strlen(pLut[lutIdx]);
0x0CBC	0x2403    MOVS	R4, #3
0x0CBE	0xFB04F507  MUL	R5, R4, R7
0x0CC2	0x9C02    LDR	R4, [SP, #8]
0x0CC4	0x1964    ADDS	R4, R4, R5
0x0CC6	0x9101    STR	R1, [SP, #4]
0x0CC8	0x4620    MOV	R0, R4
0x0CCA	0xF7FFFCCB  BL	__samltouch_driver__strlen+0
0x0CCE	0x9901    LDR	R1, [SP, #4]
; lutLen start address is: 8 (R2)
0x0CD0	0xB2C2    UXTB	R2, R0
;__samltouch_driver.c, 456 :: 		for (inOff = 0; inOff < inLen; inOff++)
; inOff start address is: 48 (R12)
0x0CD2	0xF2400C00  MOVW	R12, #0
; lutIdx end address is: 28 (R7)
; pInput end address is: 4 (R1)
; lutLen end address is: 8 (R2)
; inOff end address is: 48 (R12)
0x0CD6	0x468A    MOV	R10, R1
0x0CD8	0xB2F9    UXTB	R1, R7
0x0CDA	0xFA5FFB8C  UXTB	R11, R12
0x0CDE	0xFA5FFC82  UXTB	R12, R2
L___samltouch_driver_searchLut38:
; lutLen start address is: 48 (R12)
; inOff start address is: 44 (R11)
; lutLen start address is: 48 (R12)
; lutLen end address is: 48 (R12)
; pInput start address is: 40 (R10)
; lutIdx start address is: 4 (R1)
0x0CE2	0xF89D4011  LDRB	R4, [SP, #17]
0x0CE6	0x45A3    CMP	R11, R4
0x0CE8	0xD223    BCS	L___samltouch_driver_searchLut39
; lutLen end address is: 48 (R12)
;__samltouch_driver.c, 458 :: 		if (!_strncmp(pLut[lutIdx], pInput + inOff, lutLen))
; lutLen start address is: 48 (R12)
0x0CEA	0xEB0A060B  ADD	R6, R10, R11, LSL #0
0x0CEE	0x2403    MOVS	R4, #3
0x0CF0	0xFB04F501  MUL	R5, R4, R1
0x0CF4	0x9C02    LDR	R4, [SP, #8]
0x0CF6	0x1964    ADDS	R4, R4, R5
0x0CF8	0xF88D1004  STRB	R1, [SP, #4]
0x0CFC	0xFA5FF28C  UXTB	R2, R12
0x0D00	0x4631    MOV	R1, R6
0x0D02	0x4620    MOV	R0, R4
0x0D04	0xF7FFFCDC  BL	__samltouch_driver__strncmp+0
0x0D08	0xF89D1004  LDRB	R1, [SP, #4]
0x0D0C	0xB958    CBNZ	R0, L___samltouch_driver_searchLut41
;__samltouch_driver.c, 460 :: 		if (SEARCH_IDX == flag)
0x0D0E	0xF89D4010  LDRB	R4, [SP, #16]
0x0D12	0xB90C    CBNZ	R4, L___samltouch_driver_searchLut42
; inOff end address is: 44 (R11)
; lutLen end address is: 48 (R12)
; pInput end address is: 40 (R10)
;__samltouch_driver.c, 462 :: 		return lutIdx;
0x0D14	0xB2C8    UXTB	R0, R1
; lutIdx end address is: 4 (R1)
0x0D16	0xE012    B	L_end_searchLut
;__samltouch_driver.c, 463 :: 		}
L___samltouch_driver_searchLut42:
;__samltouch_driver.c, 464 :: 		else if (SEARCH_OFFSET == flag)
; lutIdx start address is: 4 (R1)
; pInput start address is: 40 (R10)
; lutLen start address is: 48 (R12)
; inOff start address is: 44 (R11)
0x0D18	0xF89D4010  LDRB	R4, [SP, #16]
0x0D1C	0x2C01    CMP	R4, #1
0x0D1E	0xD102    BNE	L___samltouch_driver_searchLut44
; lutLen end address is: 48 (R12)
; pInput end address is: 40 (R10)
; lutIdx end address is: 4 (R1)
;__samltouch_driver.c, 466 :: 		return inOff;
0x0D20	0xFA5FF08B  UXTB	R0, R11
; inOff end address is: 44 (R11)
0x0D24	0xE00B    B	L_end_searchLut
;__samltouch_driver.c, 467 :: 		}
L___samltouch_driver_searchLut44:
;__samltouch_driver.c, 468 :: 		}
; lutIdx start address is: 4 (R1)
; pInput start address is: 40 (R10)
; lutLen start address is: 48 (R12)
; inOff start address is: 44 (R11)
L___samltouch_driver_searchLut41:
;__samltouch_driver.c, 456 :: 		for (inOff = 0; inOff < inLen; inOff++)
0x0D26	0xF10B0401  ADD	R4, R11, #1
; inOff end address is: 44 (R11)
; inOff start address is: 0 (R0)
0x0D2A	0xB2E0    UXTB	R0, R4
;__samltouch_driver.c, 469 :: 		}
; lutLen end address is: 48 (R12)
; inOff end address is: 0 (R0)
0x0D2C	0xFA5FFB80  UXTB	R11, R0
0x0D30	0xE7D7    B	L___samltouch_driver_searchLut38
L___samltouch_driver_searchLut39:
;__samltouch_driver.c, 452 :: 		for (lutIdx = 1; lutIdx < lutSize; lutIdx++)
0x0D32	0x1C4C    ADDS	R4, R1, #1
; lutIdx end address is: 4 (R1)
; lutIdx start address is: 20 (R5)
0x0D34	0xB2E5    UXTB	R5, R4
;__samltouch_driver.c, 470 :: 		}
0x0D36	0x4651    MOV	R1, R10
; pInput end address is: 40 (R10)
; lutIdx end address is: 20 (R5)
0x0D38	0xB2EF    UXTB	R7, R5
0x0D3A	0xE7BB    B	L___samltouch_driver_searchLut35
L___samltouch_driver_searchLut36:
;__samltouch_driver.c, 471 :: 		return 0;
0x0D3C	0x2000    MOVS	R0, #0
;__samltouch_driver.c, 472 :: 		}
L_end_searchLut:
0x0D3E	0xF8DDE000  LDR	LR, [SP, #0]
0x0D42	0xB005    ADD	SP, SP, #20
0x0D44	0x4770    BX	LR
; end of __samltouch_driver_searchLut
__samltouch_driver__strlen:
;__samltouch_driver.c, 301 :: 		static uint16_t _strlen(uint8_t *s)
; s start address is: 0 (R0)
0x0664	0x4601    MOV	R1, R0
; s end address is: 0 (R0)
; s start address is: 4 (R1)
;__samltouch_driver.c, 303 :: 		uint16_t i = 0;
; i start address is: 12 (R3)
0x0666	0xF2400300  MOVW	R3, #0
;__samltouch_driver.c, 304 :: 		uint16_t c = 0;
; c start address is: 0 (R0)
0x066A	0xF2400000  MOVW	R0, #0
; s end address is: 4 (R1)
; c end address is: 0 (R0)
; i end address is: 12 (R3)
0x066E	0xB282    UXTH	R2, R0
0x0670	0x4608    MOV	R0, R1
;__samltouch_driver.c, 306 :: 		while (0 != s[i])
L___samltouch_driver__strlen15:
; c start address is: 8 (R2)
; i start address is: 12 (R3)
; s start address is: 0 (R0)
0x0672	0x18C1    ADDS	R1, R0, R3
0x0674	0x7809    LDRB	R1, [R1, #0]
0x0676	0xB121    CBZ	R1, L___samltouch_driver__strlen16
;__samltouch_driver.c, 308 :: 		i++;
0x0678	0x1C5B    ADDS	R3, R3, #1
0x067A	0xB29B    UXTH	R3, R3
;__samltouch_driver.c, 309 :: 		c++;
0x067C	0x1C52    ADDS	R2, R2, #1
0x067E	0xB292    UXTH	R2, R2
;__samltouch_driver.c, 310 :: 		}
; s end address is: 0 (R0)
; i end address is: 12 (R3)
0x0680	0xE7F7    B	L___samltouch_driver__strlen15
L___samltouch_driver__strlen16:
;__samltouch_driver.c, 312 :: 		return c;
0x0682	0xB290    UXTH	R0, R2
; c end address is: 8 (R2)
;__samltouch_driver.c, 313 :: 		}
L_end__strlen:
0x0684	0x4770    BX	LR
; end of __samltouch_driver__strlen
__samltouch_driver__strncmp:
;__samltouch_driver.c, 233 :: 		static int8_t _strncmp(uint8_t *cs, uint8_t *ct, uint16_t count)
; count start address is: 8 (R2)
; ct start address is: 4 (R1)
; cs start address is: 0 (R0)
0x06C0	0xB293    UXTH	R3, R2
0x06C2	0x460A    MOV	R2, R1
0x06C4	0x4601    MOV	R1, R0
; count end address is: 8 (R2)
; ct end address is: 4 (R1)
; cs end address is: 0 (R0)
; cs start address is: 4 (R1)
; ct start address is: 8 (R2)
; count start address is: 12 (R3)
;__samltouch_driver.c, 237 :: 		uint16_t i = 0;
; i start address is: 16 (R4)
0x06C6	0xF2400400  MOVW	R4, #0
;__samltouch_driver.c, 238 :: 		uint16_t j = 0;
; j start address is: 0 (R0)
0x06CA	0xF2400000  MOVW	R0, #0
; ct end address is: 8 (R2)
; count end address is: 12 (R3)
; j end address is: 0 (R0)
; i end address is: 16 (R4)
0x06CE	0xFA1FF880  UXTH	R8, R0
0x06D2	0x4610    MOV	R0, R2
0x06D4	0xB29A    UXTH	R2, R3
;__samltouch_driver.c, 240 :: 		while (0 != count)
L___samltouch_driver__strncmp0:
; j start address is: 32 (R8)
; ct start address is: 0 (R0)
; i start address is: 16 (R4)
; count start address is: 8 (R2)
; ct start address is: 0 (R0)
; ct end address is: 0 (R0)
; cs start address is: 4 (R1)
; cs end address is: 4 (R1)
0x06D6	0xB1EA    CBZ	R2, L___samltouch_driver__strncmp1
; ct end address is: 0 (R0)
; cs end address is: 4 (R1)
;__samltouch_driver.c, 242 :: 		c1 = cs[i++];
; cs start address is: 4 (R1)
; ct start address is: 0 (R0)
0x06D8	0x190B    ADDS	R3, R1, R4
0x06DA	0x781D    LDRB	R5, [R3, #0]
; c1 start address is: 24 (R6)
0x06DC	0xB2EE    UXTB	R6, R5
0x06DE	0x1C63    ADDS	R3, R4, #1
; i end address is: 16 (R4)
; i start address is: 28 (R7)
0x06E0	0xB29F    UXTH	R7, R3
;__samltouch_driver.c, 243 :: 		c2 = ct[j++];
0x06E2	0xEB000308  ADD	R3, R0, R8, LSL #0
0x06E6	0x781C    LDRB	R4, [R3, #0]
; c2 start address is: 36 (R9)
0x06E8	0xFA5FF984  UXTB	R9, R4
0x06EC	0xF1080801  ADD	R8, R8, #1
0x06F0	0xFA1FF888  UXTH	R8, R8
;__samltouch_driver.c, 245 :: 		if (c1 != c2)
0x06F4	0x42A5    CMP	R5, R4
0x06F6	0xD007    BEQ	L___samltouch_driver__strncmp2
; ct end address is: 0 (R0)
; cs end address is: 4 (R1)
; i end address is: 28 (R7)
; j end address is: 32 (R8)
; count end address is: 8 (R2)
;__samltouch_driver.c, 247 :: 		return c1 < c2 ? -1 : 1;
0x06F8	0x454E    CMP	R6, R9
0x06FA	0xD202    BCS	L___samltouch_driver__strncmp3
; c1 end address is: 24 (R6)
; c2 end address is: 36 (R9)
; ?FLOC____samltouch_driver__strncmp?T29 start address is: 0 (R0)
